source,dest
https://experienceleague.adobe.com/docs/journey-optimizer/using/cjm-home.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/ajo-home.html
https://experienceleague.adobe.com/docs/customer-journey-management/using/cjm-home.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/ajo-home.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/creating-placements.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/creating-placements.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/creating-decision-rules.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/creating-decision-rules.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/creating-tags.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/creating-tags.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/create-ranking-formulas.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/create-ranking-formulas.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/personalize.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/personalize.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/personalization-syntax.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/personalization-syntax.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/personalization-validation.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/personalization-validation.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/personalization-use-case.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/personalization-use-case.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/functions/aggregation.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/aggregation.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/functions/arithmetic-functions.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/arithmetic-functions.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/functions/arrays-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/arrays-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/functions/operators.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/operators.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/functions/helpers.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/helpers.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/functions/maps.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/maps.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/functions/objects.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/objects.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/personalization/functions/string.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/string.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/deliver-personalized-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/deliver-personalized-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/documentation-updates.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/whats-new/documentation-updates.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/quick-start.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/get-started.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/configuration/push-config/push-gs.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/push-config/push-gs.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/configuration/push-config/push-configuration.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/push-config/push-configuration.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/administration/ootb-product-profiles.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/access-control/ootb-product-profiles.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/administration/permissions-overview.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/access-control/permissions-overview.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/administration/permissions.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/access-control/permissions.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/administration/high-low-permissions.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/access-control/high-low-permissions.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/administration/sandboxes.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/access-control/sandboxes.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/functions/functions.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/personalization/build-expressions/functions/functions.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started/offers-e2e.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started-decision/offers-e2e.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started/starting-offer-decisioning.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started-decision/starting-offer-decisioning.html
